T,K,Mkt,Ana,Err_A,MC,Err_MC,IV_Mkt,IV_MC
0.46269678302532513,115.0,80.575,80.13,-0.45,80.38,-0.19,0.5352127008756631,0.5204671672763287
0.46269678302532513,125.0,71.55,71.15,-0.4,71.61,0.06,0.5114338631513561,0.5147100424692939
0.46269678302532513,145.0,54.55,54.37,-0.18,54.6,0.05,0.47478357147686073,0.4766904512059832
0.46269678302532513,165.0,40.375,39.73,-0.65,40.01,-0.36,0.46871849615372096,0.4597888119536935
0.46269678302532513,180.0,30.675,30.48,-0.2,30.47,-0.21,0.4477731242648468,0.4433737271098964
0.46269678302532513,200.0,20.725,20.64,-0.09,20.68,-0.05,0.43627875860145016,0.43536245253915656
0.46269678302532513,220.0,13.45,13.51,0.06,13.58,0.13,0.42784806219525784,0.4303643954882848
0.46269678302532513,240.0,8.55,8.65,0.1,8.71,0.16,0.42427308692364496,0.42793440196279564
0.46269678302532513,260.0,5.4,5.47,0.07,5.6,0.2,0.42419777968840705,0.42960567547223244
0.46269678302532513,270.0,4.3,4.35,0.05,4.48,0.18,0.4252193803322991,0.43079074694449876
0.46269678302532513,290.0,2.725,2.75,0.02,2.82,0.09,0.4276695181979474,0.43142907655837365
0.5585215605749486,125.0,72.875,72.45,-0.42,72.69,-0.18,0.5075824728337168,0.499111490361914
0.5585215605749486,145.0,56.45,56.24,-0.21,56.52,0.07,0.476150984392189,0.47822979649301206
0.5585215605749486,165.0,42.1,42.12,0.02,42.47,0.37,0.4550665336177872,0.4631321627918066
0.5585215605749486,180.0,33.125,33.15,0.02,33.43,0.3,0.44669259114488163,0.4524689714694367
0.5585215605749486,200.0,23.299999999999997,23.44,0.14,23.57,0.27,0.4363007316999682,0.44100893722809204
0.5585215605749486,220.0,16.0,16.18,0.18,16.23,0.23,0.43030762199266626,0.4344486406619023
0.5585215605749486,230.0,13.175,13.35,0.17,13.52,0.34,0.4285342507605382,0.43490451319142437
0.5585215605749486,250.0,8.850000000000001,9.01,0.16,9.07,0.22,0.42646401132719775,0.43108923566033586
0.5585215605749486,270.0,5.975,6.06,0.09,6.11,0.13,0.4276926533875021,0.4309608990754742
0.5585215605749486,290.0,4.05,4.08,0.03,4.16,0.11,0.43006386915721806,0.4334211768956776
0.6351813826146475,125.0,73.82499999999999,73.5,-0.32,73.87,0.04,0.5009065982363715,0.5026509296725084
0.6351813826146475,145.0,58.05,57.69,-0.36,58.06,0.01,0.48050151764043714,0.48084078797614976
0.6351813826146475,165.0,44.025,43.94,-0.08,44.12,0.1,0.45930868773510464,0.46128923378499287
0.6351813826146475,180.0,35.4,35.16,-0.24,35.33,-0.07,0.45407952339466795,0.4528239914007385
0.6351813826146475,200.0,25.75,25.56,-0.19,25.77,0.02,0.44509697559778916,0.4454776310301874
0.6351813826146475,210.0,21.725,21.62,-0.1,21.87,0.14,0.44068447898509144,0.44302748488346416
0.6351813826146475,230.0,15.375,15.3,-0.07,15.31,-0.07,0.43619508511376043,0.43505992512146935
0.6351813826146475,250.0,10.825,10.72,-0.1,10.88,0.05,0.43474846672532536,0.4357713961662469
0.6351813826146475,270.0,7.6,7.49,-0.11,7.71,0.11,0.4347202061311731,0.43711570623829676
0.6351813826146475,290.0,5.375,5.24,-0.14,5.32,-0.06,0.43651338020264985,0.43500272295751624
0.8076659822039699,140.0,64.8,64.42,-0.38,64.66,-0.14,0.4858560157101989,0.48252577039213573
0.8076659822039699,155.0,54.2,54.05,-0.15,54.29,0.09,0.47010697029932796,0.47196468987654316
0.8076659822039699,170.0,45.075,44.84,-0.23,45.16,0.08,0.4634059025267684,0.464835924022091
0.8076659822039699,180.0,39.65,39.37,-0.28,39.63,-0.02,0.4596020560417643,0.4593352566023961
0.8076659822039699,200.0,30.275,29.98,-0.29,30.51,0.24,0.4523882987448764,0.45590939730423424
0.8076659822039699,220.0,22.775,22.56,-0.21,22.74,-0.04,0.4463035939875805,0.44573486991674816
0.8076659822039699,240.0,17.075,16.84,-0.23,16.87,-0.2,0.44353814111113704,0.4404761146726771
0.8076659822039699,260.0,12.75,12.53,-0.22,12.67,-0.08,0.4419314883952894,0.440628657214759
0.8076659822039699,280.0,9.600000000000001,9.31,-0.29,9.6,0.0,0.4428583760023254,0.4429304651421795
0.8843258042436687,124.0,77.92500000000001,77.67,-0.25,77.76,-0.16,0.49647304650603563,0.49149073362520473
0.8843258042436687,144.0,63.2,62.88,-0.32,63.24,0.04,0.48189146621149964,0.48279657001118614
0.8843258042436687,154.0,56.375,56.18,-0.19,56.32,-0.06,0.4728153577645399,0.47172000964731864
0.8843258042436687,172.0,45.5,45.39,-0.11,45.92,0.42,0.4622161334535201,0.4689547788947456
0.8843258042436687,192.0,35.325,35.31,-0.01,35.63,0.3,0.4531227536527011,0.45751776099470043
0.8843258042436687,210.0,27.875,27.89,0.02,28.27,0.39,0.44767942428928387,0.4531609941468853
0.8843258042436687,230.0,21.275,21.3,0.02,21.66,0.38,0.4436627809935152,0.4490090008207815
0.8843258042436687,250.0,16.200000000000003,16.19,-0.01,16.46,0.26,0.44165794893567134,0.44552437399859246
0.8843258042436687,270.0,12.35,12.29,-0.06,12.25,-0.1,0.44114381314298207,0.4395076403242042
0.8843258042436687,290.0,9.45,9.34,-0.11,9.58,0.13,0.4417029917362831,0.4440425282342061
0.9609856262833676,125.0,78.4,77.91,-0.49,77.56,-0.84,0.501700660491923,0.47817278653275064
0.9609856262833676,135.0,70.85,70.48,-0.37,70.36,-0.49,0.4899366689575892,0.4784067649013259
0.9609856262833676,155.0,57.150000000000006,56.98,-0.17,57.22,0.07,0.47292985816789385,0.4741630508255754
0.9609856262833676,170.0,48.225,48.11,-0.12,47.77,-0.46,0.4647836233601228,0.4575114558987852
0.9609856262833676,190.0,37.975,37.97,-0.0,37.54,-0.43,0.4556896082433675,0.4495963714927146
0.9609856262833676,210.0,29.65,29.68,0.03,29.97,0.32,0.44984488842895487,0.45420733688896525
0.9609856262833676,230.0,22.975,23.04,0.07,23.14,0.17,0.4454833168547224,0.44775907880233345
0.9609856262833676,250.0,17.85,17.83,-0.02,17.98,0.13,0.44419878970642723,0.446057534461987
0.9609856262833676,270.0,13.875,13.77,-0.1,13.73,-0.14,0.443853588558075,0.4417346576093023
0.9609856262833676,280.0,12.25,12.11,-0.14,12.38,0.13,0.44407121490114104,0.44608407191782773
1.379876796714579,115.0,90.85,90.41,-0.44,89.9,-0.95,0.506373570060241,0.4825586623931927
1.379876796714579,135.0,76.85,76.5,-0.35,76.41,-0.44,0.4909113773257008,0.48285493221676357
1.379876796714579,155.0,64.32499999999999,64.2,-0.12,64.11,-0.22,0.4775288401766471,0.4742400601856193
1.379876796714579,170.0,55.900000000000006,56.05,0.15,55.98,0.08,0.4683595886860331,0.4694913430245539
1.379876796714579,190.0,46.425,46.57,0.14,46.45,0.03,0.4629971661486916,0.4633474276902862
1.379876796714579,210.0,38.4,38.55,0.15,38.8,0.4,0.4585893739908439,0.4631801196652538
1.379876796714579,230.0,31.700000000000003,31.84,0.14,32.01,0.31,0.4552644152780117,0.4587625524680841
1.379876796714579,240.0,28.775,28.93,0.16,28.65,-0.13,0.45373426549549917,0.45230568466541565
1.379876796714579,260.0,23.875,23.89,0.01,23.83,-0.04,0.45317114440003964,0.4526805418981656
1.379876796714579,280.0,19.875,19.74,-0.13,20.13,0.26,0.453337809350109,0.45635396031878234
1.6317590691307324,115.0,93.525,93.07,-0.45,93.02,-0.5,0.5053322993622781,0.4943578153217896
1.6317590691307324,135.0,79.975,79.82,-0.15,79.27,-0.71,0.4884122778880983,0.4765598233718474
1.6317590691307324,155.0,68.4,68.1,-0.3,68.25,-0.15,0.48242737420985143,0.4803328445768621
1.6317590691307324,170.0,60.224999999999994,60.3,0.07,60.31,0.09,0.472802818110523,0.47389502350771107
1.6317590691307324,190.0,50.95,51.14,0.19,50.83,-0.12,0.46654687940884493,0.4652347019391013
1.6317590691307324,210.0,43.0,43.3,0.3,43.57,0.57,0.46154799744929176,0.46759528148722007
1.6317590691307324,220.0,39.525000000000006,39.82,0.3,39.51,-0.01,0.4598962697822754,0.45977021867703016
1.6317590691307324,240.0,33.45,33.69,0.24,33.67,0.22,0.45774818084022056,0.46003984925151725
1.6317590691307324,260.0,28.325,28.52,0.19,28.37,0.05,0.4560545266057939,0.45654210534294476
1.6317590691307324,280.0,24.125,24.17,0.05,23.67,-0.46,0.45591767895880614,0.4511048601170054
1.8809034907597535,115.0,96.05,95.6,-0.45,95.04,-1.01,0.5044389728982902,0.4843181786607288
1.8809034907597535,135.0,83.19999999999999,82.93,-0.27,82.58,-0.62,0.49134859867556424,0.4817902003502989
1.8809034907597535,155.0,71.85,71.7,-0.15,70.95,-0.9,0.4824197488008738,0.47073515707018904
1.8809034907597535,170.0,64.17500000000001,64.19,0.02,64.33,0.15,0.4761688983682757,0.4779333662985961
1.8809034907597535,180.0,59.475,59.6,0.13,59.47,-0.0,0.472587905910114,0.4725338584865381
1.8809034907597535,200.0,51.150000000000006,51.35,0.2,50.44,-0.71,0.4679055672966232,0.4606535929770201
1.8809034907597535,220.0,43.9,44.23,0.33,44.05,0.15,0.46346113072210526,0.4649542870686002
1.8809034907597535,240.0,37.725,38.11,0.39,38.01,0.28,0.460341014799518,0.46305295201631536
1.8809034907597535,260.0,32.65,32.87,0.22,32.87,0.22,0.4598046109624309,0.461880545667705
1.8809034907597535,280.0,28.275,28.4,0.12,27.97,-0.3,0.4590946569464467,0.45615716661634503
1.9767282683093772,115.0,97.0,96.54,-0.46,96.09,-0.91,0.5043057014423379,0.4867377133364636
1.9767282683093772,135.0,84.5,84.07,-0.43,83.36,-1.14,0.49394959540162475,0.47674643688304336
1.9767282683093772,145.0,78.525,78.37,-0.15,78.12,-0.41,0.48625636179070664,0.48066557399892423
1.9767282683093772,165.0,67.92500000000001,68.0,0.08,67.9,-0.03,0.4775561397935882,0.4772517677866121
1.9767282683093772,180.0,60.7,61.08,0.38,60.72,0.02,0.4707671170068587,0.47097002308401026
1.9767282683093772,200.0,52.625,52.92,0.29,52.49,-0.13,0.46811287394856005,0.46677610539793624
1.9767282683093772,220.0,45.45,45.84,0.39,45.36,-0.09,0.46410508922135074,0.46321641522907864
1.9767282683093772,240.0,39.325,39.74,0.42,39.56,0.24,0.4614176116998648,0.4636553566177472
1.9767282683093772,260.0,34.075,34.49,0.42,34.33,0.25,0.4593828280188332,0.46171761194683975
1.9767282683093772,280.0,29.725,29.98,0.26,29.65,-0.07,0.45921327851682847,0.45852413772349776
